312,Julia,444373.07670639764,644.1581874313978,1992-07-27,9.226255337439111,COMUN
313,Daniel,728051.9637890506,698.7528443878244,1990-07-25,9.157704337861045,COMUN
314,Isabel,914552.9432073375,144.48694770649396,2012-02-28,7.162024139635252,COMUN
315,Daniel,615406.5455818784,499.61614601224557,1993-08-08,5.696821779162668,COMUN
316,Sonia,757344.59263744,475.2260428647407,1964-04-06,8.974963904358065,COMUN
317,Marta,39294.79383760977,158.53341673185128,2006-03-19,32.176498804358225,MANTENIMIENTO
318,Manuel,742103.9978224603,427.8999172974889,1977-12-22,0.1398136316625398,COMUN
319,Sonia,733190.5993483572,439.8356817515373,1995-03-03,76.11822279719755,MANTENIMIENTO
320,Luis,667867.930769866,79.36041753405121,2010-02-17,52.73260209849071,MANTENIMIENTO
321,Luis,572215.6811063199,221.6368139939614,2007-11-26,76.6527904656279,MANTENIMIENTO
322,Daniel,989291.297635583,726.7074065121905,1997-07-19,67.22928841006441,MANTENIMIENTO
323,Lucia,455404.9815204275,664.2447159374117,1977-05-02,19.72227941165783,MANTENIMIENTO
324,Luis,333662.299286472,147.1234324313566,1951-03-18,49.713378882633464,MANTENIMIENTO
325,Marta,622086.2788913621,818.888620682527,1972-08-31,3.102760770959956,COMUN
326,Sonia,710241.7896609757,890.2333464847395,1968-04-08,2.164330501309293,COMUN
327,Manuel,686323.7733957818,224.7056813711732,2006-04-19,1.9400829994956936,COMUN
328,Lucia,407354.0028426221,327.2017928151589,1973-01-17,3.9575727834719077,MANTENIMIENTO
329,Lucia,565228.4073819197,855.4065681970923,2021-01-13,0.894321688529397,COMUN
330,Rosa,478430.21413782344,41.132390134856365,2022-02-20,0.1399476842066638,COMUN
331,Manuel,485883.38067382376,934.2664089538312,1990-02-20,8.928402849035841,COMUN
332,Luis,77574.74413141854,847.4348399970725,1958-02-17,1.420780565471449,COMUN
333,Javier,385674.4729838703,637.0635410179387,1968-05-18,3.9974966406057035,COMUN
334,Javier,980185.2710160598,280.6768683536003,1980-02-28,0.9409220422981135,COMUN
335,Sonia,177947.18802896675,547.3159034980399,2000-06-15,9.607046797587927,COMUN
336,Marta,233714.3791424825,776.0402024397115,1994-05-20,2.4670706253330943,COMUN
337,Julia,672141.2722400234,916.6406120690475,1963-05-31,1.7354203827193782,COMUN
338,Daniel,58809.1263945505,8.85088787650712,1989-08-31,5.276811805994113,COMUN
339,Lucia,311874.24696640397,315.28942519697057,1986-11-24,0.3457237029324467,COMUN
340,Luis,992808.5223906261,934.7560238159912,1986-04-18,64.19949222276016,MANTENIMIENTO
341,Lucia,379860.2376274412,133.88897035194515,1977-12-28,61.273466568452285,MANTENIMIENTO
342,Isabel,588915.5749395697,995.9703938947212,2018-11-09,6.931948896332648,COMUN
343,Isabel,869059.5716909947,617.1416150503759,1953-05-24,79.61321068130671,MANTENIMIENTO
344,Marta,58291.31237002036,725.6184066785835,2023-07-10,99.59396096527836,MANTENIMIENTO
345,Isabel,911057.2600617411,673.7189222197939,1983-08-20,9.894580828358679,COMUN
346,Pedro,757842.6843223737,592.5476665521568,2009-08-04,0.17128844043655667,MANTENIMIENTO
347,Julia,398364.1281331091,613.8064509768809,1955-02-19,81.36740759736495,MANTENIMIENTO
348,Daniel,652594.1430909047,383.092848224016,1993-02-09,72.9398034666887,MANTENIMIENTO
349,Ana,283125.0789371891,216.7354328862392,1954-11-29,87.59016944535828,MANTENIMIENTO
350,Ana,641245.0815471008,714.1193798531073,1954-04-14,90.58827845530287,MANTENIMIENTO
351,Rosa,996602.5751572653,125.86278036334097,1995-11-18,5.378432298886223,COMUN
352,Jorge,995820.4263013533,413.27852286699584,2016-06-15,1.7909083983449103,COMUN
353,Jorge,459780.68162103917,506.3383820877937,1985-06-02,3.1514644462446615,COMUN
354,Daniel,145221.47630685545,487.75675918356507,1952-02-02,2.6681308928760816,COMUN
355,Julia,298506.6120325446,183.62411892275287,1974-01-22,0.8798093480692382,COMUN
356,Sonia,562977.1825844959,231.90397204260503,1972-08-03,74.94378698941219,MANTENIMIENTO
357,Lucia,104751.58948493711,106.60663541582448,1981-12-18,69.46950844809118,MANTENIMIENTO
358,Sonia,698582.8117974213,696.9765561887376,1992-11-23,40.315594225883885,MANTENIMIENTO
359,Ana,892831.909375794,948.8716031725911,1959-08-02,71.57737586832768,MANTENIMIENTO
360,Ana,604493.7717805126,262.83303360020915,1973-07-05,5.024429887921013,COMUN
361,Lucia,330783.04808873194,975.1844852165308,1984-07-09,3.3441916306636923,COMUN
362,Julia,281116.7053977582,411.77159327685797,1973-11-21,3.965985325913536,COMUN
363,Luis,836526.7085028405,957.4486746463481,1965-04-28,0.8292816108804679,COMUN
364,Lucia,653008.2557554744,8.799876680532282,2012-09-22,88.48468037691684,MANTENIMIENTO
365,Marta,209009.90145139195,925.3892720023354,1958-08-15,0.5064120121467186,COMUN
366,Rosa,657953.3986037433,440.47991686674106,2023-02-04,47.79819988951516,MANTENIMIENTO
367,Carlos,188129.92480044405,881.9363458972447,1955-11-07,7.395898228254197,COMUN
368,Javier,5651.830335644166,856.0916838670943,1995-04-02,54.17663514498117,MANTENIMIENTO
369,Marta,109985.45894718858,301.7590904503672,1975-02-18,20.80707057184271,MANTENIMIENTO
370,Manuel,912388.8409467287,490.21088696609337,2021-03-13,5.682665577934708,COMUN
371,Julia,716816.69875395,263.62788717721196,1977-08-21,44.022626694715704,MANTENIMIENTO
372,Manuel,399311.97603306273,624.8979880644943,1987-06-21,41.60403426735374,MANTENIMIENTO
373,Jorge,146910.81396219792,443.2589662483628,1992-01-08,0.21313161624114785,COMUN
374,Jorge,642770.2687624492,172.5471602416374,1993-08-05,29.85615077230037,MANTENIMIENTO
375,Isabel,218759.6098579013,913.0214187716621,1974-06-05,1.8369172459770722,COMUN
376,Carlos,379604.4140323853,127.0450345313856,2012-08-23,58.249862613724225,MANTENIMIENTO
377,Victor,270857.28818850126,758.3646686339845,2013-05-18,11.767051836805598,MANTENIMIENTO
378,Jorge,425300.0157401477,241.24133375231338,2011-09-17,0.8343885189465106,COMUN
379,Sonia,92723.23640091202,928.0493745330186,2012-12-31,1.1419277071806,COMUN
380,Ana,72534.83756641728,242.8343021804943,1993-08-29,51.637480286404184,MANTENIMIENTO
381,Carlos,817025.0956499386,486.24258214078696,2001-08-11,62.29516295880666,MANTENIMIENTO
382,Rosa,394862.4763618315,698.6260351432684,2022-10-12,7.174957115036218,MANTENIMIENTO
383,Julia,114060.07552165851,529.2636568696504,1971-11-14,6.69873750099347,COMUN
384,Carlos,350080.4384005627,278.7038600473294,1970-07-28,74.50806590183024,MANTENIMIENTO
385,Daniel,540331.2503278198,468.24461613231585,2020-06-23,2.8201215325217555,COMUN
386,Luis,54230.473065322454,657.4560402073795,1950-01-08,0.49160970229293555,COMUN
387,Victor,555526.0498608828,161.19488993963537,1996-06-14,61.57403325490625,MANTENIMIENTO
388,Ana,623171.9519617693,617.4309703336231,2007-05-06,8.256108831190911,MANTENIMIENTO
389,Carlos,428869.4465584613,503.93673209976043,2007-04-30,3.7574182804683764,COMUN
390,Luis,667255.6279480093,94.90128556840682,1980-05-05,61.66338078038655,MANTENIMIENTO
391,Rosa,82583.22066076867,559.1049265821259,1997-05-17,84.76404635300644,MANTENIMIENTO
392,Marta,733806.6214003895,922.5952025230129,2016-04-14,8.954483726871926,COMUN
393,Rosa,846035.1221939058,115.87992574361405,2018-12-28,44.621846130266995,MANTENIMIENTO
394,Sonia,838898.9379218655,885.4095883605218,1987-04-22,21.905847571455727,MANTENIMIENTO
395,Isabel,87107.91133699584,730.3510678898041,2017-11-25,1.0402096707884612,COMUN
396,Manuel,683272.6177442671,409.0203582162951,1971-04-07,10.02346638849001,MANTENIMIENTO
397,Sonia,792358.6499805963,797.3824598816018,1962-08-05,9.174704358903918,MANTENIMIENTO
398,Lucia,131206.5784993592,749.1576202833425,1989-10-19,8.482683193658321,COMUN
399,Victor,383672.0772107037,49.58091998720215,2012-06-08,97.21789705056891,MANTENIMIENTO
400,Marta,177715.15981481536,940.9143147215725,1952-09-16,84.06809757890905,MANTENIMIENTO
401,Jorge,320339.4571791671,67.44199893881431,1976-12-12,34.350300488056426,MANTENIMIENTO
402,Daniel,840586.680806769,2.809119270572369,1964-10-20,4.94649223150999,COMUN
403,Luis,432816.028664979,916.9764437759242,1954-10-22,8.257265641453795,COMUN
404,Victor,209525.0574704707,969.4252286076522,1996-12-31,4.468205914856071,MANTENIMIENTO
405,Victor,418824.26465242397,907.096344204758,2000-10-03,38.549809448208684,MANTENIMIENTO
406,Pedro,270992.1890428734,249.29896810776353,1980-04-25,67.15642457724005,MANTENIMIENTO
407,Manuel,497980.33610407927,678.7662637725734,2004-08-24,57.99876644954247,MANTENIMIENTO
408,Manuel,175280.12288630506,571.3330805961497,1962-08-02,3.098054015114556,COMUN
409,Marta,873722.1341106489,401.4018452963558,1975-09-09,6.295878325599488,COMUN
410,Lucia,113865.78851340905,393.3617879611722,1984-04-25,58.681175132189665,MANTENIMIENTO
411,Julia,432014.941777751,759.224545931264,1956-07-10,40.204575478077096,MANTENIMIENTO
412,Jorge,243219.70429447314,100.5952488698133,1974-04-30,8.167233141907403,COMUN
413,Carlos,941099.6707043059,661.2576878227096,1980-04-14,40.72392464341274,MANTENIMIENTO
414,Marta,800951.8107033758,619.5240859351602,1972-07-11,78.53362456711302,MANTENIMIENTO
415,Lucia,978433.4784580765,203.37575644568028,1966-02-19,7.62161150906995,COMUN
416,Ana,958483.0472101114,214.46463768710976,1987-04-12,2.1975693769304927,COMUN
417,Rosa,833948.9730863115,349.2954232632992,1993-05-30,7.897774744006185,COMUN
418,Pedro,921331.0978360317,219.27837365211366,1957-10-06,3.374101181673833,COMUN
419,Ana,781830.6931403719,79.6233804545633,2019-01-04,46.32768915240633,MANTENIMIENTO
420,Victor,313591.73073518404,285.89966677877396,1962-05-17,71.37507623501466,MANTENIMIENTO
421,Manuel,349171.5217686054,384.0520379129788,1998-02-18,2.9883033021822945,COMUN
422,Victor,69283.81534449315,404.1583034229115,1959-05-15,8.965055205362512,COMUN
423,Luis,507131.10252719774,441.5220244042986,1998-07-06,53.53313711714095,MANTENIMIENTO
424,Sonia,769907.0697153166,463.98413432630093,2004-04-26,7.264963093209929,COMUN
425,Pedro,154570.9325976224,646.6453532107399,2018-08-26,51.868912045652635,MANTENIMIENTO
426,Jorge,716836.157474236,491.4332613536562,1969-02-19,2.010748735595882,COMUN
427,Victor,746586.5178233432,797.9111076523518,2011-03-07,1.3109732931648632,COMUN
428,Sonia,954042.2461512331,894.0763558556349,2005-05-01,9.359242169041664,COMUN
429,Luis,541897.5808253055,764.1709707270135,2019-12-02,8.72304994103615,COMUN
430,Lucia,979095.9419898448,99.14156081424963,2010-05-27,84.44588236480179,MANTENIMIENTO
431,Julia,628690.8708138807,290.62930629490944,2017-12-04,8.102650087837354,COMUN
432,Rosa,12460.36641911277,859.4058973198336,1950-11-07,5.612827291281243,COMUN
433,Javier,684237.7758593815,294.0386824085519,1980-06-24,0.7263907937759628,COMUN
434,Julia,370733.046513331,237.18053405349326,2004-12-30,3.8714034104213813,COMUN
435,Marta,299429.8373038801,29.028066561176846,1997-08-21,8.484890293309087,COMUN
436,Marta,857738.4830227895,855.8369545266764,1992-02-06,12.752219663749676,MANTENIMIENTO
437,Rosa,693291.0365462147,883.4680436434015,1960-05-02,1.1085456172376662,MANTENIMIENTO
438,Lucia,906209.6452517144,431.17270263919795,1985-05-26,13.556389352042352,MANTENIMIENTO
439,Marta,686533.6527805342,280.50349231872184,2022-12-24,4.581171996516167,COMUN
440,Daniel,780228.1144272932,861.5167940425438,1997-03-22,15.210343038071162,MANTENIMIENTO
441,Lucia,9327.856504763973,228.36103719558741,2009-11-27,9.468561396244546,MANTENIMIENTO
442,Luis,157616.1615000444,265.8264362666937,2010-06-04,1.617381265776332,COMUN
443,Pedro,222650.74292439877,466.2648122736123,1964-08-06,0.5732025476749036,COMUN
444,Daniel,161092.92022150673,313.12843438840434,1969-07-19,45.344954046888,MANTENIMIENTO
445,Pedro,939871.1885653117,905.7711008889278,2014-03-24,2.938531977281411,COMUN
446,Rosa,121218.19990549285,984.510034745063,2017-04-19,38.78411106115978,MANTENIMIENTO
447,Isabel,443610.28791314707,161.5584855405694,1968-11-14,97.43413604870258,MANTENIMIENTO
448,Daniel,267953.6552061403,550.4658112958831,2010-10-01,0.3025931677808025,COMUN
449,Jorge,356394.6717641389,404.18708038894755,1993-05-20,41.232774388008195,MANTENIMIENTO
450,Daniel,991069.8303662878,31.758022684099664,2022-12-15,8.100468021490315,COMUN
451,Jorge,629191.8130750122,549.5666950592724,1998-04-27,22.3583693891661,MANTENIMIENTO
452,Carlos,354621.3205517767,741.0507324991207,2005-04-06,71.09012397725874,MANTENIMIENTO
453,Rosa,880580.4791670304,925.8507764652842,1968-09-27,34.10761416890576,MANTENIMIENTO
454,Victor,217298.92663618943,675.4280925024168,2022-01-06,18.579131026166273,MANTENIMIENTO
455,Luis,898069.5145243917,28.19875854081544,1963-01-10,2.402554705173756,COMUN
456,Daniel,558648.4344500668,546.5098583798132,2014-10-04,2.2106915728662524,MANTENIMIENTO
457,Marta,64929.60923179188,785.3270727666463,1978-11-26,30.786063395876695,MANTENIMIENTO
458,Rosa,417919.8650118427,95.22804407324837,1963-11-28,7.586980100841042,COMUN
459,Julia,441849.46479632845,918.9945118942518,2017-06-03,71.02906452359795,MANTENIMIENTO
460,Julia,317679.54135243327,42.430797874305036,2010-09-02,9.761824213394238,COMUN
461,Luis,393767.9980449016,478.54518683084945,1954-04-08,3.841920253924714,COMUN
462,Lucia,44279.06960768477,574.3306574394725,1997-12-01,84.5379982826045,MANTENIMIENTO
463,Lucia,789367.57843844,477.3581575643282,2004-10-25,88.22643669317351,MANTENIMIENTO
464,Marta,288830.78574179613,653.4159359397387,2008-01-30,7.259565977495706,COMUN
465,Jorge,124941.01415609184,746.5298142951515,1960-12-27,7.613869794461764,COMUN
466,Victor,862489.0153452157,680.7961225858787,2019-03-24,35.83386975303162,MANTENIMIENTO
467,Daniel,303666.48982642725,653.341431564667,1978-11-09,9.98021689648963,COMUN
468,Jorge,994579.4531593666,115.05277651432478,2000-03-28,2.866847715499011,COMUN
469,Lucia,272739.4379948765,208.04102940437807,2012-12-07,5.574479603607002,COMUN
470,Jorge,640455.8250659783,575.520044656595,2001-08-11,5.89177615135087,COMUN
471,Sonia,293319.0074897791,302.19497651826777,2010-01-14,72.87385085475658,MANTENIMIENTO
472,Carlos,694893.7888017182,724.5194992251248,1952-06-10,77.41269800333038,MANTENIMIENTO
473,Victor,282849.98674446373,385.3416745291581,1985-07-22,16.64847533193079,MANTENIMIENTO
474,Julia,625356.4067465026,833.4262239226059,1983-12-30,8.263495481353585,COMUN
475,Julia,437016.31902165,793.906230597206,2014-08-07,7.5313335000199,COMUN
476,Lucia,185583.5866207972,391.5445063278301,2003-05-19,85.80190366811247,MANTENIMIENTO
477,Marta,174373.30008708534,197.31079631795367,1977-02-10,41.23962460831386,MANTENIMIENTO
478,Victor,672670.0814592302,414.6227280761716,1958-07-09,63.16563297421438,MANTENIMIENTO
479,Lucia,414588.93177838804,220.9432635657831,2018-03-31,86.45487681137243,MANTENIMIENTO
480,Sonia,537101.9265580791,251.43891890224924,1954-04-29,3.801556259403024,COMUN
481,Carlos,212202.24677637313,244.12210706436633,2008-07-20,0.1853115918194459,COMUN
482,Jorge,139120.7297830963,672.240225189087,1986-09-15,84.97198120990085,MANTENIMIENTO
483,Isabel,936878.2624414003,653.4226388510054,1978-07-09,2.4362117813852957,COMUN
484,Pedro,976278.783254736,851.9202399944432,1983-06-23,3.3630384521656085,COMUN
485,Ana,386303.68371881533,457.7062300790775,2012-12-19,1.5504656447456278,COMUN
486,Lucia,880134.2358475726,533.6709980540385,1975-08-26,67.46427549049494,MANTENIMIENTO
487,Isabel,564126.7337261938,140.92047207432745,2005-01-11,7.832577375374682,COMUN
488,Luis,404716.6235084835,175.44655351115256,1953-12-03,67.1166047867924,MANTENIMIENTO
489,Jorge,250696.59403125948,942.2151637555249,1963-08-09,7.5682901508380525,MANTENIMIENTO
490,Julia,974667.4730265525,241.92785411515894,1965-08-06,34.807831852947956,MANTENIMIENTO
491,Victor,11804.612125825897,410.1452045527908,1970-01-27,60.26390977023459,MANTENIMIENTO
492,Daniel,290828.73826757213,8.77957341500457,1967-07-05,5.856108447080962,COMUN
493,Julia,909169.3860187884,78.70816270292391,1982-04-04,1.0567426443698846,COMUN
494,Manuel,19513.677260341978,293.8410909367185,1953-04-26,3.1292716255314623,COMUN
495,Manuel,832041.213864047,457.6911206424642,1956-10-20,13.696700214308443,MANTENIMIENTO
496,Luis,895750.7465020812,421.49560655233955,2004-12-23,3.053908123301703,COMUN
497,Victor,201029.71907203825,218.27741848167437,1961-06-24,4.92512616771219,COMUN
498,Marta,103440.01260924134,461.81290277940246,1977-10-18,89.6880647752521,MANTENIMIENTO
499,Sonia,663078.8395083792,487.0910305747669,1999-09-21,43.96748612836435,MANTENIMIENTO
500,Luis,81605.443055729,365.1627511127256,1988-02-21,5.105658775189142,COMUN
501,Pedro,359429.3624960324,537.8324775444408,1953-11-01,88.12849227896015,MANTENIMIENTO
502,Lucia,817762.5401326839,35.847425486020825,2000-01-25,85.0028911494886,MANTENIMIENTO
503,Jorge,449416.9972365284,889.3870209987106,1954-06-26,5.838208831510363,COMUN
504,Luis,178852.01668989175,654.9036697234826,1956-01-20,8.748510080184847,COMUN
505,Sonia,709057.4163519732,882.762114194072,1983-06-14,4.263016219154333,COMUN
506,Julia,910214.5360572857,672.5756040804215,1972-12-11,31.075273924474743,MANTENIMIENTO
507,Sonia,304565.2681804777,216.43811956273828,1994-12-03,29.938182304883256,MANTENIMIENTO
508,Victor,634699.4898767179,845.0620878149305,1993-12-14,41.410676914188905,MANTENIMIENTO
509,Daniel,180244.7055669015,670.69236519365,1955-12-22,8.007353678312723,COMUN
510,Javier,426212.94577133417,487.99320694132297,1985-02-24,0.24117920191019437,COMUN
511,Manuel,942572.4852948936,346.1834702753881,1964-12-16,23.31663727061506,MANTENIMIENTO
512,Victor,433815.309568823,760.6922295998125,2019-09-02,5.931920097883908,COMUN
513,Julia,689772.2666926916,180.55952579622127,1994-09-26,6.159888833211442,COMUN
514,Marta,463879.06125206046,280.63125291122617,2008-07-01,8.869905999150717,COMUN
515,Sonia,827750.2885344947,289.0797989232364,1991-08-10,46.80670939091368,MANTENIMIENTO
516,Marta,515809.3655357223,696.5896924798992,1969-03-01,39.039687227673205,MANTENIMIENTO
517,Julia,677927.0291791845,801.2168510824041,1983-05-20,0.12510517335144078,COMUN
518,Luis,876418.484052747,21.87709324573173,2002-04-03,14.409274279157957,MANTENIMIENTO
519,Victor,482259.1824586947,334.9319515498643,1986-08-29,18.836922420194014,MANTENIMIENTO
520,Pedro,670223.8658809038,545.5825475401255,1977-11-28,7.686753076039815,COMUN
521,Pedro,340597.60293588584,63.7936059112294,1971-12-08,4.337762286068544,COMUN
522,Victor,541716.1259489211,0.1651837954274038,1962-06-06,80.92162840975962,MANTENIMIENTO
523,Daniel,603474.7344172307,489.335337428363,1998-02-28,62.78356694461134,MANTENIMIENTO
524,Julia,642009.6223066532,367.80147241707294,2013-06-07,2.5289538739543085,COMUN
525,Luis,368453.10298915335,532.0255128462162,1951-12-01,8.451569473967082,COMUN
526,Isabel,48251.4216881897,255.756348119215,2022-09-24,1.3581457043172407,COMUN
527,Luis,916302.3446630228,398.9488136619649,1962-11-03,68.72863692644155,MANTENIMIENTO
528,Sonia,425719.3162792166,162.64768185041055,1966-05-12,5.6232681022218305,COMUN
529,Lucia,204498.00458570334,874.7748613824286,1981-10-20,90.93898534272056,MANTENIMIENTO
530,Daniel,904689.572349988,192.82391872072813,1997-10-29,21.11901825088647,MANTENIMIENTO
531,Victor,927857.9360850919,214.81695460402528,1985-05-31,8.583911489922732,COMUN
532,Jorge,980897.8738218519,855.1773057419088,2006-09-09,4.975835433745679,COMUN
533,Julia,144546.05662297885,694.9595439033508,2005-10-17,8.803723949232419,COMUN
534,Carlos,630753.9123473067,505.56610099909693,2001-10-06,9.984975973713944,COMUN
535,Carlos,183.21114598197974,92.96041459529236,1967-12-07,3.4039465394480595,COMUN
536,Rosa,843400.8255845127,758.621002382385,1959-03-21,5.312411989337058,COMUN
537,Daniel,805406.1053526385,939.1094381555205,2007-08-17,22.699798170422582,MANTENIMIENTO
538,Julia,328235.1660426233,805.0625671260982,1972-10-05,4.0077953821308645,COMUN
539,Pedro,410912.9202536869,281.4530068347274,2009-03-19,4.864923082593222,COMUN
540,Sonia,375620.8471294065,24.75761313338698,1957-12-05,80.13471671857405,MANTENIMIENTO
541,Rosa,754822.9228533497,961.7689620855034,2018-11-14,24.875164825002592,MANTENIMIENTO
542,Manuel,595242.9926999757,583.5948405077846,2004-11-27,1.7125577433042893,COMUN
543,Lucia,319062.4094187874,993.2044527509713,1980-11-01,9.665756929555123,COMUN
544,Sonia,623852.9611780408,843.8606238722309,1977-12-26,45.70426964391287,MANTENIMIENTO
545,Jorge,354465.88513364294,568.9645859055961,1955-05-02,1.9478495496354897,COMUN
546,Victor,886055.0716329905,403.1484556908912,1966-10-14,7.440831672435953,COMUN
547,Manuel,802353.2564828941,513.6674023389791,1976-03-24,2.830663823307936,COMUN
548,Lucia,10279.170192940805,405.93597871687916,1982-09-14,5.555155606876977,COMUN
549,Isabel,102508.6018041428,614.9561197822604,2016-05-04,6.481885651130201,COMUN
550,Luis,669169.6252287341,444.8162234041124,1982-03-07,3.0980559884184835,COMUN
551,Victor,392745.01769877836,242.6874786632387,1968-03-15,52.65570282138082,MANTENIMIENTO
552,Daniel,364302.48726996314,884.97033171424,1989-04-17,95.95019602874744,MANTENIMIENTO
553,Jorge,17592.319507812488,976.4902416387117,2010-05-14,18.71813260925136,MANTENIMIENTO
554,Sonia,993416.326717685,805.8210698822885,1952-11-03,7.0971252544156975,COMUN
555,Carlos,762091.1103653011,619.7152971693888,1997-01-21,5.079780978941729,COMUN
556,Lucia,988211.2602326976,957.9081404473446,1994-07-09,93.45565429591588,MANTENIMIENTO
557,Sonia,862216.2237792509,978.7754634452733,1972-09-01,58.49345532541247,MANTENIMIENTO
558,Javier,314231.5717225843,180.87717666656422,1956-09-26,9.733252182947883,COMUN
559,Victor,488086.77091645054,131.5987883225549,1957-08-23,65.40095246380638,MANTENIMIENTO
560,Pedro,769404.1368621443,620.076664893239,1966-05-26,3.953092573394671,COMUN
561,Isabel,246847.45392953808,597.3968589278894,1976-02-08,5.975041200555653,MANTENIMIENTO
562,Ana,693453.1577088892,814.6082849093315,1967-01-31,5.732288607416964,COMUN
563,Javier,71926.86863371692,852.1751094903435,2023-03-24,3.0245543073857384,COMUN
564,Ana,550655.9328910547,308.7773127399517,2008-11-20,99.9927740128705,MANTENIMIENTO
565,Jorge,905293.903302238,10.389579705053054,2017-04-28,33.731301447012676,MANTENIMIENTO
566,Victor,709240.1642615369,861.742046839212,2006-02-11,7.214698829199888,COMUN
567,Sonia,605341.9241108943,212.88042243475513,1992-06-27,2.843011596586832,COMUN
568,Javier,245155.26471913222,596.7623274391491,2013-03-27,5.420039863106999,COMUN
569,Javier,687132.8357650598,324.6896839492201,1986-01-14,53.673101464425784,MANTENIMIENTO
570,Jorge,707973.2639419568,541.7986551155395,2022-11-25,2.817368159832264,COMUN
571,Jorge,786929.9708783383,953.5966211652744,1971-07-24,9.291712317011982,COMUN
572,Julia,425294.00755867775,967.315506071997,1953-12-12,3.3908418975696506,COMUN
573,Julia,55237.96616674732,551.1813716381898,1975-03-20,14.209037050352125,MANTENIMIENTO
574,Marta,232241.0263153405,724.9932660269493,1967-11-09,1.2154359225564237,COMUN
575,Sonia,166952.34874661628,452.9534876830765,1991-10-02,8.809067370571801,COMUN
576,Rosa,368439.38850733225,432.6556378310381,1973-12-23,56.706028762438955,MANTENIMIENTO
577,Javier,140698.48992284833,152.5589642280064,2018-03-02,57.12363475649413,MANTENIMIENTO
578,Isabel,737267.8394923066,836.0701566908897,1982-03-30,9.786341618714562,COMUN
579,Julia,830011.4026048594,887.3054125226722,2013-01-29,3.5998135436192733,COMUN
580,Manuel,790168.857266043,7.381402349667332,2003-06-02,73.96421480123892,MANTENIMIENTO
581,Lucia,641672.4635088193,738.2226408564806,2017-08-17,10.350299277237362,MANTENIMIENTO
582,Pedro,955388.616842043,212.7880800546028,1973-02-24,16.582688293954117,MANTENIMIENTO
583,Luis,894278.0929420909,917.6008223448038,2015-04-28,7.594742180373858,COMUN
584,Julia,738698.626111758,298.676575144207,1995-12-27,7.821290609486845,COMUN
585,Jorge,102968.07360286292,730.4266935919735,1950-09-08,17.810932457602092,MANTENIMIENTO
586,Victor,511425.861357574,305.77504842702774,2020-01-23,6.885177569471833,COMUN
587,Carlos,527187.3654128381,853.3636973560737,2017-10-09,7.113189343087617,COMUN
588,Manuel,387485.7759216605,724.9942272460997,1989-03-05,39.869918159699566,MANTENIMIENTO
589,Carlos,386395.2036083465,75.8988146476457,1967-01-14,3.249406543374108,COMUN
590,Javier,637074.8435163163,356.47159956024353,2020-06-18,59.906100369668025,MANTENIMIENTO
591,Victor,374769.3679920627,493.00564118408374,1988-09-09,0.9547036229438755,MANTENIMIENTO
592,Rosa,706235.0656456464,124.93868433283461,2018-07-21,68.24360551423995,MANTENIMIENTO
593,Sonia,360180.70894380286,327.14948354961757,1994-12-26,23.943399435825896,MANTENIMIENTO
594,Jorge,103651.84705366439,439.88111128603293,2006-05-12,6.622458612240061,COMUN
595,Daniel,583034.474017121,89.68710367260525,1974-12-10,2.7244887029327702,MANTENIMIENTO
596,Isabel,242790.27503569293,768.06399949035,1977-10-21,1.6731041776222122,COMUN
597,Ana,100990.14508413422,667.6899448275011,1971-08-27,76.32861390278947,MANTENIMIENTO
598,Lucia,716811.4097145556,8.846077165148625,1989-04-23,65.60883359612856,MANTENIMIENTO
599,Julia,825079.9245490916,141.9467780190995,2015-10-17,5.139427766061674,COMUN
600,Jorge,480641.03165254573,29.307593156819188,2004-06-23,7.713364701934319,COMUN
601,Lucia,162348.9646590875,705.377643050075,2005-06-15,78.27032775301251,MANTENIMIENTO
602,Luis,987087.7593071703,326.56894640777125,1956-06-01,88.21566023277916,MANTENIMIENTO
603,Lucia,2836.3539665524695,958.3179142801446,1995-06-16,9.101547212860064,COMUN
604,Luis,533025.3321838485,238.77806024972205,1992-11-15,3.3012121318519583,COMUN
605,Marta,692506.1886982151,108.10794105068666,1988-12-25,3.0591097047337303,COMUN
606,Victor,821366.0815585266,424.0964479733177,1966-10-14,70.96489483745601,MANTENIMIENTO
607,Victor,539621.7955091079,195.14992246657326,1982-08-23,56.57881065531555,MANTENIMIENTO
608,Victor,117858.2692193204,468.61550745346614,1957-12-14,67.00255123563157,MANTENIMIENTO
609,Manuel,450033.4412736398,406.0705932843853,1979-08-27,23.164292420187238,MANTENIMIENTO
610,Daniel,354638.88693528116,469.4857860412526,2021-10-28,22.744276550166433,MANTENIMIENTO
611,Daniel,443921.5728333713,816.8545958497451,2014-04-07,4.991415860182919,COMUN
612,Jorge,73967.53885632115,268.643681439781,1995-07-10,4.201558468246703,COMUN
613,Sonia,1702.4200203409823,534.7901354374951,2019-10-13,5.703276857244007,COMUN
614,Isabel,265653.1059632031,685.3721110488021,1958-12-02,32.83335757307873,MANTENIMIENTO
615,Lucia,533061.5325812144,177.79517123856635,1980-08-19,5.832099963453947,COMUN
616,Jorge,884366.0389443701,612.5320796347946,1980-08-29,1.2405312270844182,MANTENIMIENTO
617,Marta,660433.6543759117,943.1685057694375,1957-06-11,1.2969177397471487,COMUN
618,Julia,186303.41075194924,201.65522880412544,1972-01-15,7.996827808166477,COMUN
