304,Isabel,375967.46115761355,803.5290608489821,2018-06-16,70.68163435025332,MANTENIMIENTO
305,Carlos,520336.84401781554,843.7696027239198,1998-05-27,2.804110851254731,PLAZO_FIJO
306,Luis,187124.29317592716,59.02811344937109,1986-04-28,80.29706047673042,MANTENIMIENTO
307,Daniel,234081.328657535,251.5122794764566,1956-11-05,87.79323347942506,ADMINISTRACION
308,Javier,427810.62328624685,938.9377894753557,1957-07-28,8.745930518586148,COMUN
309,Javier,652510.4046830307,817.4746907316693,2008-11-07,1.1625910764027236,COMUN
310,Julia,91772.73315887543,802.2277016957636,1967-11-14,6.465696653498725,PLAZO_FIJO
311,Carlos,857415.3415240208,381.8290584957242,1999-01-04,2.5238613152206426,COMUN
312,Daniel,824540.1615062996,347.2737102181864,1953-11-08,68.66594681587704,ADMINISTRACION
313,Victor,916019.4452101145,262.25974817173926,1954-07-09,7.237163492254174,ONLINE
314,Pedro,355353.2755466593,294.9245847653472,1970-07-06,8.949858995692958,JOVEN
315,Carlos,938304.2332163587,362.7811700924574,2020-11-12,5.197321081877053,JOVEN
316,Victor,71178.386341939,509.51978540173803,1984-02-12,1.5915565315167346,ONLINE
317,Isabel,533916.2047117695,261.69026927271346,1951-05-09,50.14437736573987,MANTENIMIENTO
318,Jorge,866908.1837301459,554.5319125852067,2018-08-24,22.001823192764757,MANTENIMIENTO
319,Rosa,158330.54999853953,990.6590472413474,2011-11-30,7.492744385207165,PLAZO_FIJO
320,Carlos,398776.061196359,446.1090451139582,1969-09-26,5.753066440400053,ONLINE
321,Luis,501551.4424308124,780.4497618543372,1962-07-14,34.91394809555102,MANTENIMIENTO
322,Luis,455537.5752145506,978.1434941417117,1953-05-16,37.437543837249855,TARJETAS
323,Isabel,854323.8635563045,955.9607824716592,1960-08-27,19.933270426141114,TRANSFERENCIAS
324,Isabel,340090.1825834902,446.5953470121504,2008-10-31,7.269793591395318,ONLINE
325,Javier,201622.64475105415,414.2892922701417,2011-06-29,4.3743136195042815,ONLINE
326,Javier,944914.4611188215,898.6508260614602,2004-04-11,66.25120760522682,MANTENIMIENTO
327,Lucia,783068.1906293391,714.2218235721865,1969-01-16,9.467842507538618,COMUN
328,Manuel,536025.4534962928,173.89645301632396,2009-07-11,1.333516594201396,JOVEN
329,Isabel,856895.1431732832,744.0418553309905,2009-05-31,10.624887370277936,TARJETAS
330,Daniel,277022.6708943276,990.0423306333159,1976-01-07,95.69351395632368,TARJETAS
331,Isabel,578172.6370556217,216.76880801356901,1956-03-08,4.946948537250732,PLAZO_FIJO
332,Marta,12319.876526676466,154.82893698218925,1955-12-02,4.359118358425116,COMUN
333,Ana,99139.05154017555,867.9204472081975,1978-08-29,6.533924477605707,ONLINE
334,Manuel,57722.96315121273,658.6033879035798,1979-11-28,5.842011077231124,ONLINE
335,Luis,326772.9604509803,200.61655751029028,1983-01-19,24.47567102907581,ADMINISTRACION
336,Jorge,401205.16402051237,918.6531596711892,2020-10-20,41.90073911758648,TARJETAS
337,Sonia,216075.2622740127,936.3186485343442,2006-11-01,0.25019404597516615,ONLINE
338,Victor,139002.62746311259,806.736003521358,2014-03-01,65.48212306896798,TRANSFERENCIAS
339,Sonia,927982.538850045,986.7268704397844,1967-02-17,97.12520258953677,MANTENIMIENTO
340,Ana,839022.1455144339,295.34732592063153,2001-10-28,3.5516197380629935,ONLINE
341,Sonia,855373.1040572438,763.3322157208346,2005-02-06,6.6976525129958535,JOVEN
342,Pedro,82014.39234472104,606.116913033,1958-01-07,6.612946097007216,JOVEN
343,Rosa,153259.94003727424,985.8478280671642,1973-12-18,68.32615007994397,TRANSFERENCIAS
344,Victor,532021.832894767,635.3292701132488,1984-10-29,6.243790267473725,JOVEN
345,Pedro,235992.6999787818,839.220912393412,1999-10-12,6.821882605986607,TARJETAS
346,Javier,618259.8323428327,166.91279293932016,2021-02-02,41.848735883798874,TARJETAS
347,Jorge,582112.0633980461,361.1524683598341,2005-10-15,51.18359952724914,TARJETAS
348,Isabel,195832.628827731,962.344813485895,2001-04-27,80.6651121121161,TRANSFERENCIAS
349,Luis,154415.3062734318,318.02877349086646,1991-11-07,69.94702634066292,TRANSFERENCIAS
350,Luis,455522.88821751875,239.7713270604087,1960-04-15,67.0576588978128,MANTENIMIENTO
351,Rosa,821799.7584682035,546.8955656922453,1993-08-17,5.088504759388512,ONLINE
352,Julia,875323.9736961396,321.24121271683623,1978-05-14,6.968934702661985,PLAZO_FIJO
353,Sonia,337554.2756252051,804.5818625648087,2012-01-05,45.64505193961595,ADMINISTRACION
354,Pedro,35408.83484175127,337.3069251816179,1970-08-14,93.87782856443073,TRANSFERENCIAS
355,Victor,679964.750220044,572.3071392570569,1950-07-02,4.942586788968445,JOVEN
356,Manuel,863847.088200967,832.3447892005042,1962-09-02,94.15206905980955,TRANSFERENCIAS
357,Sonia,919389.6203214109,15.082348125087686,1964-01-22,77.17810060121447,MANTENIMIENTO
358,Ana,103594.36289804644,911.799790371464,1987-12-19,43.40774409418331,ADMINISTRACION
359,Jorge,218345.33416844785,389.9415402416695,1955-05-27,3.3846755480582393,PLAZO_FIJO
360,Rosa,692083.144078658,214.16122119626567,2017-06-21,24.588510421355824,ADMINISTRACION
361,Rosa,109619.33274464746,635.5173858740212,2020-02-21,9.658524539828063,PLAZO_FIJO
362,Luis,189144.01219504527,475.8271840990955,2004-12-07,10.917948893976103,ADMINISTRACION
363,Jorge,844998.9935036616,657.7009119497462,1975-04-28,3.165500582213341,ONLINE
364,Luis,443979.37831544946,786.1173721932415,1962-02-01,3.5179596973857583,JOVEN
365,Manuel,313870.4311060585,952.1016997292426,1998-02-05,57.88512179814297,TARJETAS
366,Luis,361498.5703720781,802.5454290798745,1974-05-24,17.390172505676016,TRANSFERENCIAS
367,Victor,864699.8854806112,673.7517313656618,1980-09-11,42.1014921689801,MANTENIMIENTO
368,Victor,845503.7591375272,213.0632941399192,1958-01-15,23.43376309376879,TARJETAS
369,Jorge,281262.3742117967,77.97274335910475,1985-08-25,6.984524488952861,PLAZO_FIJO
370,Ana,850990.9954801692,592.3417895493667,1972-08-19,64.82232596243301,ADMINISTRACION
371,Sonia,161429.2671435108,413.55305497813634,2011-06-13,7.6985258038007,PLAZO_FIJO
372,Sonia,893198.3095030098,503.2534055404637,2015-01-08,21.720615584961923,TRANSFERENCIAS
373,Carlos,55366.222463705184,850.3568508427072,1952-10-24,5.448981608640853,ONLINE
374,Julia,410995.0213570313,242.5744038158377,2009-09-11,77.72124916594373,TRANSFERENCIAS
375,Ana,925126.4576395188,868.2153785266709,1953-07-29,4.965754183766013,PLAZO_FIJO
376,Sonia,967762.0462762027,21.525207394987646,1996-12-12,9.557823740098035,JOVEN
377,Sonia,761852.2859895739,722.4255040476427,1970-05-13,8.251796103223741,ONLINE
378,Daniel,510062.28017205803,607.1196248583858,1999-07-09,3.8205086908650587,JOVEN
379,Pedro,588118.8916593095,133.40890485039802,2006-05-13,75.8971673775002,TRANSFERENCIAS
380,Carlos,695143.5292227684,529.3947083490391,1968-05-30,48.716078766753924,ADMINISTRACION
381,Marta,555369.3018502091,224.06014768927608,1969-07-23,6.180422159126946,PLAZO_FIJO
382,Jorge,714653.0639922236,882.4451300853266,1970-03-23,4.713714371530924,ONLINE
383,Daniel,404898.6746585218,948.0397942268352,1955-05-21,75.32911960564464,TARJETAS
384,Pedro,6873.821551512425,513.7869294801512,2023-09-08,79.63526594390675,TRANSFERENCIAS
385,Isabel,240448.00775188298,815.7445530047786,1968-09-30,80.153210122779,TRANSFERENCIAS
386,Rosa,872316.5368343624,6.927597226413673,1996-09-13,6.871311722471765,COMUN
387,Jorge,314164.0379283084,631.9131839295733,1988-05-29,8.705824450357252,PLAZO_FIJO
388,Carlos,155620.20620696063,316.1205483279991,1999-03-07,59.78821786096097,ADMINISTRACION
389,Lucia,367472.2363987546,209.80339197372876,1989-07-06,28.480276492015378,TARJETAS
390,Pedro,949425.5420099782,210.1339109705398,2006-10-07,40.92357295202673,ADMINISTRACION
391,Lucia,38293.186475511946,621.6019015696786,1999-06-02,3.8189864918799508,COMUN
392,Daniel,648191.0797854796,823.4651792558805,1960-04-24,2.8199447791223706,JOVEN
393,Luis,862010.4347420491,483.20559833541245,2022-06-13,5.559010122912752,ONLINE
394,Julia,616821.8084123959,598.7843322440526,1980-01-08,59.31353258527777,MANTENIMIENTO
395,Rosa,552669.2280627632,53.73936837719484,1994-07-07,2.890928181227743,ONLINE
396,Javier,331472.65879960003,733.4902975960031,1974-03-22,2.2469426143557083,JOVEN
397,Julia,452050.4867565079,556.1515424130777,1990-06-05,3.0725027291926645,COMUN
398,Julia,958976.6335791341,916.1166766977157,1970-05-31,66.46107218419891,MANTENIMIENTO
399,Javier,369523.2070197002,94.95565424042718,1954-07-05,22.791953446083436,TRANSFERENCIAS
400,Marta,120027.6593706278,654.9242823145487,1970-12-13,91.08335398167078,MANTENIMIENTO
401,Sonia,463930.9154462031,860.6626779516655,2020-06-06,1.5055072900986632,ONLINE
402,Sonia,897522.8547267544,861.3700311549985,1971-08-06,0.4596773377641894,COMUN
403,Manuel,286214.2219345144,967.6753669239113,1997-01-16,56.01628250017632,TRANSFERENCIAS
404,Manuel,82336.89049584835,555.2425324949376,1986-03-03,5.694677474614329,ONLINE
405,Javier,760011.4987626424,273.3922781973418,2001-07-19,6.828145950963446,ONLINE
406,Daniel,190263.43139316593,606.1069875344992,1952-02-25,13.785924672749317,ADMINISTRACION
407,Daniel,525113.6728087825,870.9959573031363,1969-06-25,4.150847602210517,TRANSFERENCIAS
408,Manuel,875913.6911737751,317.30330373861494,2009-12-23,2.706983579684973,JOVEN
409,Javier,876376.0252058376,636.8761652945077,2023-12-04,41.525531067162845,TARJETAS
410,Carlos,109012.08561992907,394.0927367346686,1977-09-02,8.30953420492657,ONLINE
411,Luis,436512.3266368309,245.865547720021,2004-12-03,7.0188002553662745,COMUN
412,Luis,758772.0694805079,416.6501229242331,2005-04-26,6.832213693575765,JOVEN
413,Sonia,635110.3505181873,443.44211728384,1999-10-23,3.267496494798474,JOVEN
414,Pedro,152871.5397563542,361.45038197325096,2000-08-22,87.16668732563095,MANTENIMIENTO
415,Sonia,171217.71619290498,83.77867903269632,1956-05-26,82.49565067899746,TRANSFERENCIAS
416,Pedro,655978.9580864259,981.1993454681691,1973-08-01,94.1799752925944,TARJETAS
417,Julia,796948.7866485994,505.9967897218145,2016-01-01,0.5359123137913657,JOVEN
418,Marta,402804.68585806276,963.8106129039332,1976-11-12,6.561814527463116,ONLINE
419,Isabel,996760.0764835828,228.20886739675527,1998-10-09,1.6359143658158237,JOVEN
420,Jorge,13270.811088894669,745.0317954836353,1971-01-25,32.38794086968265,TRANSFERENCIAS
421,Rosa,526331.5148238585,689.9086499407487,1987-12-04,97.72542542383809,MANTENIMIENTO
422,Jorge,369604.42771141906,647.174883935781,1988-01-23,2.7696358091812776,JOVEN
423,Victor,178374.624780145,867.99692514507,1988-09-22,77.78511003393704,TRANSFERENCIAS
424,Daniel,422965.27715183434,658.0071796411912,1962-12-09,6.845665052176408,JOVEN
425,Victor,724166.315010261,30.206096245942724,1997-12-10,72.18863564628325,MANTENIMIENTO
426,Luis,450617.3734636903,649.2107074645302,1963-12-29,89.60046850868018,TARJETAS
427,Daniel,586178.3508021352,671.9133035039856,1998-04-04,13.239148598405448,TRANSFERENCIAS
428,Sonia,240648.41933190764,162.91985004946918,1988-04-29,8.491856498135311,PLAZO_FIJO
429,Daniel,521837.31080723845,808.3090141997957,1989-04-23,82.32491370386403,TRANSFERENCIAS
430,Marta,333826.8885274669,67.69781056054136,1994-04-17,7.690016195824439,ONLINE
431,Julia,455209.0860342961,263.6137318879542,2005-11-11,33.98921941710778,TARJETAS
432,Sonia,687367.6433717603,401.9150912466566,2002-08-29,4.126373109467898,PLAZO_FIJO
433,Javier,463253.8805769123,412.51302424586333,1980-01-05,5.80825206438324,ONLINE
434,Pedro,974151.3201354088,582.8438626800339,1958-12-26,49.46958218174237,MANTENIMIENTO
435,Sonia,956244.8922745112,986.2065977749377,1978-07-31,68.72663118735552,MANTENIMIENTO
436,Manuel,154311.15460757675,863.8840968396175,2000-03-10,6.447733054882287,PLAZO_FIJO
437,Daniel,196982.62015306923,56.44471007563645,1967-11-16,3.5481043683825906,PLAZO_FIJO
438,Marta,977062.2403431416,470.18875391240454,2012-10-12,3.135897268613397,PLAZO_FIJO
439,Marta,496571.9029592928,155.65082781457772,2022-07-13,8.313647780589053,COMUN
440,Lucia,701204.336425646,234.55699714571054,2001-10-29,4.510090631237277,ONLINE
441,Rosa,691755.3065517609,679.7068659241693,1989-12-03,8.19710366946594,ONLINE
442,Rosa,517878.8388960608,790.8157960541213,1988-09-19,5.302596537985362,COMUN
443,Jorge,936118.2033335201,252.2031686568793,1980-12-17,30.089431037894787,ADMINISTRACION
444,Carlos,977903.1924049178,461.0120959236028,1992-01-18,5.873914583502878,COMUN
445,Rosa,282895.9794643974,604.9325215839145,2006-11-10,93.6259169122345,TRANSFERENCIAS
446,Marta,129343.45443065872,895.5889377807059,1960-06-27,38.34833675892708,ADMINISTRACION
447,Marta,105622.20334867694,749.1335909005052,1974-09-26,19.12673694720841,TRANSFERENCIAS
448,Daniel,35915.95293755268,292.3207297022055,2013-12-01,5.793410936481665,COMUN
449,Rosa,98459.82868603214,775.4662841339942,2015-07-18,65.33802607439576,TARJETAS
450,Luis,980333.9509591019,630.1345822741333,1978-05-23,93.84015371598858,TRANSFERENCIAS
451,Javier,322752.9324992207,527.9273197676522,1950-08-29,1.891029243235255,JOVEN
452,Pedro,782832.6082538695,808.0456768260286,1982-08-19,4.328747410613543,ADMINISTRACION
453,Jorge,641127.1906359796,647.8918669329724,1979-05-07,60.19071388714383,ADMINISTRACION
454,Javier,492818.307692405,877.2867036963896,1984-06-27,8.249314946087626,PLAZO_FIJO
455,Pedro,813350.8524074433,79.19258098305882,2014-09-03,3.130970540757371,JOVEN
456,Luis,37893.386888470544,696.3127308917582,1997-02-04,36.04160986474707,MANTENIMIENTO
457,Jorge,584145.3648849862,63.62475465429118,2023-11-21,29.178312527957107,ADMINISTRACION
458,Jorge,400406.98802948254,323.71429045077207,1984-03-30,8.966522107796095,COMUN
459,Marta,203206.50468970122,938.4926474205012,1989-12-15,0.07981680348484121,COMUN
460,Isabel,438176.30677866354,293.17355195886796,1963-02-05,90.1746004991262,TRANSFERENCIAS
461,Isabel,67861.2924573803,673.7882565142467,2018-04-24,57.44590404905748,TARJETAS
462,Isabel,616108.3733565519,587.4493571362566,1967-09-25,1.3437933167311256,JOVEN
463,Isabel,496045.47779058845,56.3209099158769,1951-12-29,4.7829062192283756,ONLINE
464,Javier,662134.5119695622,644.9788216132022,2014-07-12,2.5375689035420024,JOVEN
465,Marta,33638.18713730354,741.5922317477944,1990-09-09,3.822071884099186,ONLINE
466,Rosa,495142.9694102784,93.0349182149649,1956-08-01,36.86487364630876,TRANSFERENCIAS
467,Isabel,226637.36071128582,51.437773877070605,2002-08-02,39.865145211304565,TRANSFERENCIAS
468,Julia,703463.7239010525,105.48043366453008,1974-01-30,14.378393524549448,MANTENIMIENTO
469,Ana,405198.871220679,396.4329853512177,1992-11-19,0.6070767051192916,TARJETAS
470,Ana,371921.7527533684,331.01111314399355,2022-05-15,64.53275882480334,MANTENIMIENTO
471,Victor,672196.7576037811,546.7881721449285,1992-05-05,38.732197070101314,TARJETAS
472,Luis,187530.11010400282,229.3813814785608,1989-03-08,0.14399742932723725,PLAZO_FIJO
473,Isabel,143688.9584478814,663.9329699464399,1969-11-07,4.241671838113026,COMUN
474,Rosa,452543.9549838923,388.4585258143478,1962-05-16,30.857173318499253,TARJETAS
475,Javier,319494.4109356382,37.21829456985715,1966-04-02,87.96900464287806,ADMINISTRACION
476,Lucia,940839.6071680133,974.0521556808051,1976-11-30,44.6001708195789,ADMINISTRACION
477,Victor,474002.80743620556,846.1393058760732,1984-01-28,4.420640704069173,ONLINE
478,Marta,439420.0625826684,887.3174617429496,2007-07-24,1.253477560349493,ONLINE
479,Sonia,998346.2018945701,988.2104961217283,2017-07-17,28.84557238801303,TARJETAS
480,Carlos,309278.3677546012,471.1325591019312,1983-12-20,8.76823698955547,PLAZO_FIJO
481,Julia,831165.2020006317,76.09967342759793,1951-06-13,65.69470347269852,ADMINISTRACION
482,Ana,476875.2772922336,717.2016521657551,1961-06-02,0.25738987350925835,JOVEN
483,Carlos,331398.1129233408,114.85491694238037,2016-05-14,58.72139260636157,TRANSFERENCIAS
484,Luis,957105.5393077794,879.7371790072981,2008-03-17,3.195909380889985,ONLINE
485,Victor,316811.59962873673,121.03449243821952,1960-07-17,5.072973710175433,PLAZO_FIJO
486,Julia,286838.98447782226,199.4256625680153,2021-11-26,2.8325382249207,PLAZO_FIJO
487,Ana,454375.27126879204,40.27681341130007,2014-05-26,7.0415717551936785,PLAZO_FIJO
488,Manuel,106928.42483393155,82.98404187850062,2020-10-22,2.4036395322906023,TRANSFERENCIAS
489,Lucia,700060.2397222234,758.3238910247305,2015-03-17,91.97989519181431,MANTENIMIENTO
490,Pedro,589975.7197785521,568.9640203142947,1966-04-09,20.935517830831852,TARJETAS
491,Manuel,133212.68890737992,782.7379920727445,1960-10-29,3.626163150846833,ONLINE
492,Jorge,482140.49544528313,239.56434061232156,2011-11-12,28.4498194915904,MANTENIMIENTO
493,Javier,268318.781619322,298.52849044863507,1977-02-22,3.151928441410913,ONLINE
494,Rosa,168862.98059433384,911.061599684605,1959-07-09,68.64300958794404,ADMINISTRACION
495,Daniel,725735.9892657372,770.6315168582411,1992-12-14,2.551585542831999,COMUN
496,Jorge,399552.9681778014,452.0727966578303,2023-09-21,84.18158945355594,TARJETAS
497,Carlos,69818.4437324269,79.6626047184108,2005-03-18,9.847984466297314,COMUN
498,Carlos,187071.5590780775,939.2133758368175,1960-07-12,1.1341778616182274,PLAZO_FIJO
499,Pedro,648809.9522027352,334.5881187056271,2003-12-05,6.879614259696961,ONLINE
500,Ana,769200.1880258906,63.81676302385797,1994-11-06,5.787451335898646,JOVEN
501,Luis,327918.97662632604,6.938591366521862,2006-11-30,0.9941980474567269,COMUN
502,Marta,610253.7055309254,251.23269112093604,1984-11-17,5.883153280924795,PLAZO_FIJO
503,Marta,262122.8619071822,875.9131874359243,1993-07-24,8.218124158783791,ADMINISTRACION
504,Lucia,969549.4453236426,345.82320599449724,1953-01-31,4.581089460038772,JOVEN
505,Lucia,85476.8827939048,462.20116806989574,1966-04-24,86.2356011079902,MANTENIMIENTO
506,Ana,841594.5237275955,950.1266742566194,1989-08-26,4.017794426635147,COMUN
507,Luis,337024.51186465274,160.57311026533762,1992-09-09,96.90350245536814,TARJETAS
508,Marta,824595.4604487217,585.7621557725925,2001-01-02,9.029046918086037,ONLINE
509,Jorge,361820.3575678687,157.27048370554232,2002-06-05,5.682343240859443,COMUN
510,Rosa,914232.4503435505,766.4973374013447,2019-05-16,1.6604318743807334,JOVEN
511,Ana,545086.2313856337,437.9496952526399,1995-03-17,36.53145622763216,TRANSFERENCIAS
512,Jorge,175570.39759646164,840.5054137115828,1983-12-03,0.6758535701825885,PLAZO_FIJO
513,Daniel,376123.50516602304,755.4124381350603,2022-05-24,57.938474376665305,MANTENIMIENTO
514,Javier,869503.6617912257,69.18756531530734,2002-10-13,15.336641970410358,MANTENIMIENTO
515,Daniel,605300.2884733158,333.58125779471993,1987-01-16,6.66051250854688,JOVEN
516,Carlos,767249.408773816,864.0392479166945,1962-01-27,6.997337812822256,JOVEN
517,Sonia,612223.2972976579,335.1554788939667,2019-09-07,4.814749661854387,JOVEN
518,Ana,154116.5211912861,400.8903055836098,2018-12-17,6.682387311759333,JOVEN
519,Victor,38087.17550893156,715.1095331536467,1967-03-24,44.10506933368437,TARJETAS
520,Lucia,435082.6070508976,972.4499021287469,1987-04-14,5.413488235581685,JOVEN
521,Manuel,792171.611971166,20.67207850695074,1954-02-02,93.01242697690024,TRANSFERENCIAS
522,Javier,147611.0948047903,425.4399282326764,1959-11-07,52.755339696617966,ADMINISTRACION
523,Ana,670528.5122071058,980.6506876542243,2009-01-13,7.720155691185985,ONLINE
524,Luis,819633.5967678592,857.7005379128624,1980-02-04,46.896203274320655,TRANSFERENCIAS
525,Rosa,28065.782595582335,352.9440386485999,1998-01-23,9.502150838090294,PLAZO_FIJO
526,Daniel,186709.4115820669,423.504577791508,1999-12-04,9.729714813222493,PLAZO_FIJO
527,Manuel,325493.5282553703,468.8094201720364,1998-11-04,1.6975757719531304,MANTENIMIENTO
528,Sonia,93055.22874449859,611.9184127135986,1987-07-28,82.18037217508883,ADMINISTRACION
529,Marta,707950.7032460133,225.9302495537956,1978-03-16,6.996211423071967,COMUN
530,Julia,677411.8000691924,723.3979273411686,1977-07-31,5.896944118819515,PLAZO_FIJO
531,Ana,358577.13639509404,939.555059850306,1968-09-28,13.874413765568704,TARJETAS
532,Luis,424583.043742142,473.9111894702791,1969-02-10,61.7236915113328,TRANSFERENCIAS
533,Rosa,910834.839322467,461.9555219061019,1983-07-23,95.90709363180483,MANTENIMIENTO
534,Victor,156944.93941024924,703.729492879244,1998-05-08,0.5586433630583387,COMUN
535,Daniel,951017.5800615187,325.17800346505567,1971-08-12,9.841173044173626,ONLINE
536,Julia,166276.7217722281,59.630904682557606,2005-06-25,6.026783740700505,COMUN
537,Jorge,382113.9274595092,350.53949958795704,1963-06-21,8.598651071637683,PLAZO_FIJO
538,Jorge,412917.0258383356,254.61201440021276,2008-08-15,7.96810193061151,COMUN
539,Victor,349011.59947118984,200.54558464141104,1964-11-23,15.053933769860429,ADMINISTRACION
540,Manuel,992490.2015699629,88.30439376244259,1964-08-05,3.4322499785955007,PLAZO_FIJO
541,Julia,375944.64676417696,724.8841736634425,1960-07-22,61.11665160271497,MANTENIMIENTO
542,Lucia,12285.311153124745,834.1448012481487,1951-10-26,8.683591603923684,PLAZO_FIJO
543,Rosa,441095.0633419485,671.8760387154978,2020-09-03,3.269479438432188,JOVEN
544,Sonia,467800.73605338717,865.9490805424299,1977-07-02,7.942045295036269,PLAZO_FIJO
545,Marta,894361.7098367839,400.2388793175675,2015-02-25,23.85819824740785,TARJETAS
546,Luis,839991.928615853,506.8914959886316,2015-11-10,64.34315717152997,TRANSFERENCIAS
547,Pedro,359507.06177374517,633.2491413547112,2015-05-24,2.455214687323677,COMUN
548,Javier,776377.7043472506,37.9927286102939,1954-12-09,0.5786952790218247,JOVEN
549,Javier,130180.97615367704,48.36142278271793,2014-09-15,59.575418154266615,TRANSFERENCIAS
550,Julia,520373.03209700953,601.0714598300887,2002-08-03,12.6138283466947,TRANSFERENCIAS
551,Lucia,20705.504787473958,590.0726392162304,2020-07-18,6.310452949652641,ONLINE
552,Isabel,604020.9915203549,372.71587507566807,1987-02-22,2.734529459326679,PLAZO_FIJO
553,Sonia,143981.8649702814,832.2942870314291,2014-07-22,16.0682550389323,MANTENIMIENTO
554,Manuel,803696.9327980476,871.1830922804126,1985-05-02,96.75993212556243,ADMINISTRACION
555,Luis,765451.9759052593,498.7227750850687,1974-12-31,7.846169157701638,JOVEN
556,Lucia,376350.2710708986,587.2359095174165,2006-10-30,83.98043434270929,MANTENIMIENTO
557,Pedro,70711.91597658131,375.6743471992958,1997-12-26,37.849195489922614,ADMINISTRACION
558,Isabel,290436.81807907665,302.7781912115313,2014-12-11,50.77024103638179,TARJETAS
559,Victor,524134.086338211,321.57792891398685,1958-04-08,68.84080281338171,MANTENIMIENTO
560,Rosa,364874.889303908,477.7512728477671,1985-06-19,41.982543979923925,TRANSFERENCIAS
561,Isabel,413706.2459988178,890.7951711770487,1990-07-18,56.236785549276426,TARJETAS
562,Isabel,96133.04399612478,946.1058522822894,1981-06-27,4.170201791954648,JOVEN
563,Sonia,172243.10213521845,246.66429560475123,2023-05-20,76.82023638918669,MANTENIMIENTO
564,Javier,371925.2471031877,865.7647909962722,1984-02-06,4.259237893258254,JOVEN
565,Pedro,190165.2939687864,539.640433193159,2019-04-27,61.43767299859928,TARJETAS
566,Jorge,297951.2786784532,415.3447084185145,2023-04-18,7.631047981822945,ONLINE
567,Daniel,994174.8580339876,771.1317641362926,1956-08-04,7.004284133816453,COMUN
568,Julia,976676.1158120978,122.00458089666377,2008-06-27,9.357030528862692,COMUN
569,Daniel,3383.5650302523645,352.10734446264627,1995-08-25,7.789055979190962,ADMINISTRACION
570,Marta,296291.00425665255,940.1424031813946,1981-08-07,5.753789544996232,ONLINE
571,Ana,420771.99160759535,97.77938826582799,2022-07-22,9.004053208155968,ONLINE
572,Isabel,585742.1941967816,279.7616107348954,1961-10-23,2.371091334525315,PLAZO_FIJO
573,Manuel,308272.1923166107,275.63863617403064,1962-05-29,2.83333936154907,COMUN
574,Luis,412050.66167671623,106.18085285388534,1989-03-15,2.328415600277993,PLAZO_FIJO
575,Luis,470275.3551867415,543.8488145741732,2022-02-26,5.785209793169127,ONLINE
576,Carlos,747076.3210257734,999.3625233047909,2009-01-05,4.5225043306685375,PLAZO_FIJO
577,Jorge,428968.79482067056,180.4821404511381,2005-02-26,59.89728087720471,MANTENIMIENTO
578,Daniel,362404.4751690959,671.4862581314984,1976-04-28,24.880724937187782,TARJETAS
579,Lucia,537602.7057666117,911.3046184970582,1960-02-04,50.10609698540542,TRANSFERENCIAS
580,Sonia,477151.35759027884,895.4963499441756,1987-06-22,93.91111484215827,ADMINISTRACION
581,Manuel,116576.99542762729,894.7965269134403,1989-12-28,0.4846336643829263,PLAZO_FIJO
582,Luis,431196.3986358661,95.2022637849923,1960-03-15,27.689834104720656,TRANSFERENCIAS
583,Lucia,475122.5826145525,17.819996070057908,2022-11-01,8.424072602570366,ONLINE
584,Isabel,576655.3280347893,989.1140740751989,1970-05-27,4.203766003863729,PLAZO_FIJO
585,Ana,685328.9802796721,593.8218455908662,2017-09-19,8.06880079519919,PLAZO_FIJO
586,Jorge,480307.0480598251,665.5455475562876,1987-07-20,4.125079982685386,COMUN
587,Javier,122341.16757443933,837.6870227992673,2019-09-27,7.653251222876399,PLAZO_FIJO
588,Jorge,155181.09254049143,295.61961966765904,2011-01-22,0.3858888129761162,ONLINE
589,Sonia,33713.918527909445,117.33393300566686,1950-12-01,3.3694131193685406,JOVEN
590,Lucia,117598.51810510793,363.66203548945066,1978-06-10,11.39532251974462,MANTENIMIENTO
591,Daniel,688170.4921873963,951.8698454289536,2019-06-29,6.160572052981611,JOVEN
592,Daniel,862640.5658918747,811.0712012972978,1975-12-16,78.68519122129041,ADMINISTRACION
593,Julia,76365.25843492107,39.60120551740087,2008-04-05,1.7715153990875332,ONLINE
594,Victor,663293.1480670559,850.1029131993574,1997-03-28,3.175366660536519,PLAZO_FIJO
595,Daniel,684695.6596743072,256.41972744566624,2015-08-21,8.709436044304798,PLAZO_FIJO
596,Javier,536384.093255563,408.1114993591656,2002-12-20,0.14304678233201806,JOVEN
597,Luis,390749.81542082183,566.0625763686559,2009-03-13,6.4357884591587435,ONLINE
598,Pedro,737891.1430373716,210.63887614904164,2020-08-07,5.707357907909879,PLAZO_FIJO
599,Rosa,304608.90223836154,128.470545058038,1963-08-28,2.2128637760231773,PLAZO_FIJO
600,Daniel,271255.36110060295,403.3459174829928,1966-12-28,9.555811156972231,COMUN
601,Isabel,117951.6013707016,580.9454303095074,2002-06-25,9.569863749522728,COMUN
602,Jorge,606982.9439373839,348.1316468773087,1954-07-08,2.5773833788605094,COMUN
603,Rosa,416729.0136819711,499.03388545975656,1976-10-21,4.331776696074269,JOVEN
604,Lucia,116062.5812350108,807.8868716206038,2015-03-02,4.8347563541758465,ONLINE
605,Jorge,415093.4968149427,420.0421463691684,1957-04-02,55.70365183799334,TRANSFERENCIAS
606,Jorge,609561.6770505076,157.18128420400546,2014-02-07,24.154257558852187,TRANSFERENCIAS
